(base) PS C:\Users\Vansh Santdasani> cd SSVEP
Captured data from channel 6: -2298745
Captured data from channel 6: -6508852
Captured data from channel 6: -2320035
Captured data from channel 6: -6509069
Captured data from channel 6: -2320144
Captured data from channel 6: -6508937
Captured data from channel 6: -2299502
Captured data from channel 6: -6508945
Captured data from channel 6: -2331578
Captured data from channel 6: -6509075
Captured data from channel 6: -2299231
Captured data from channel 6: -6508814
Captured data from channel 6: -2319793
Captured data from channel 6: -6509007
Captured data from channel 6: -2320256
Captured data from channel 6: -6508851
Captured data from channel 6: -2299445
Captured data from channel 6: -6509014
Captured data from channel 6: -2331674
Captured data from channel 6: -6509043
Captured data from channel 6: -2299514
Captured data from channel 6: -6508976
Captured data from channel 6: -2319872
Captured data from channel 6: -6509162
Captured data from channel 6: -2321062
Captured data from channel 6: -6508941
Captured data from channel 6: -2299334
Captured data from channel 6: -6509000
Captured data from channel 6: -2331791
Captured data from channel 6: -6509081
Captured data from channel 6: -2299870
Captured data from channel 6: -6508992
Captured data from channel 6: -2319591
Captured data from channel 6: -6509195
Captured data from channel 6: -2321439
Captured data from channel 6: -6509061
Captured data from channel 6: -2299388
Captured data from channel 6: -6509071
Captured data from channel 6: -2332003
Captured data from channel 6: -6509114
Captured data from channel 6: -2299835
Captured data from channel 6: -6508904
Captured data from channel 6: -2318862
Captured data from channel 6: -6509057
Captured data from channel 6: -2322081
Captured data from channel 6: -6509015
Captured data from channel 6: -2299427
Captured data from channel 6: -6509032
Captured data from channel 6: -2331917
Captured data from channel 6: -6508939
Captured data from channel 6: -2300189
Captured data from channel 6: -6508811
Captured data from channel 6: -2318649
Captured data from channel 6: -6509042
Captured data from channel 6: -2322420
Captured data from channel 6: -6508961
Captured data from channel 6: -2299292
Captured data from channel 6: -6509039
Captured data from channel 6: -2331998
Captured data from channel 6: -6508965
Captured data from channel 6: -2300600
Captured data from channel 6: -6508770
Captured data from channel 6: -2317982
Captured data from channel 6: -6508912
Captured data from channel 6: -2322710
Captured data from channel 6: -6508958
Captured data from channel 6: -2299071
Captured data from channel 6: -6508874
Captured data from channel 6: -2331873
Captured data from channel 6: -6508895
Captured data from channel 6: -2300744
Captured data from channel 6: -6508847
Captured data from channel 6: -2318072
Captured data from channel 6: -6508952
Captured data from channel 6: -2323073
Captured data from channel 6: -6508872
Captured data from channel 6: -2299081
Captured data from channel 6: -6508968
Captured data from channel 6: -2332060
Captured data from channel 6: -6508935
Captured data from channel 6: -2300970
Captured data from channel 6: -6508828
Captured data from channel 6: -2317571
Captured data from channel 6: -6509005
Captured data from channel 6: -2323518
Captured data from channel 6: -6508840
Captured data from channel 6: -2298954
Captured data from channel 6: -6508901
Captured data from channel 6: -2331966
Captured data from channel 6: -6508872
Captured data from channel 6: -2300945
Captured data from channel 6: -6508737
Captured data from channel 6: -2317830
Captured data from channel 6: -6508921
Captured data from channel 6: -2323565
Captured data from channel 6: -6508735
Captured data from channel 6: -2298708
Captured data from channel 6: -6508823
Captured data from channel 6: -2332067
Captured data from channel 6: -6508937
Captured data from channel 6: -2301669
Captured data from channel 6: -6508872
Captured data from channel 6: -2316840
Captured data from channel 6: -6508914
Captured data from channel 6: -2324347
Captured data from channel 6: -6508864
Captured data from channel 6: -2298903
Captured data from channel 6: -6508887
Captured data from channel 6: -2332088
Captured data from channel 6: -6508923
Captured data from channel 6: -2302069
Captured data from channel 6: -6508793
Captured data from channel 6: -2316110
Captured data from channel 6: -6508899
Captured data from channel 6: -2324786
Captured data from channel 6: -6508839
Captured data from channel 6: -2298748
Captured data from channel 6: -6508960
Captured data from channel 6: -2332177
Captured data from channel 6: -6508966
Captured data from channel 6: -2302352
Captured data from channel 6: -6508773
Captured data from channel 6: -2316056
Captured data from channel 6: -6508941
Captured data from channel 6: -2325132
Captured data from channel 6: -6508812
Captured data from channel 6: -2298585
Captured data from channel 6: -6508749
Captured data from channel 6: -2332038
Captured data from channel 6: -6508766
Captured data from channel 6: -2302374
Captured data from channel 6: -6508676
Captured data from channel 6: -2315922
Captured data from channel 6: -6508783
Captured data from channel 6: -2325365
Captured data from channel 6: -6508638
Captured data from channel 6: -2298567
Captured data from channel 6: -6508822
Captured data from channel 6: -2332060
Captured data from channel 6: -6508906
Captured data from channel 6: -2302639
Captured data from channel 6: -6508680
Captured data from channel 6: -2315361
Captured data from channel 6: -6508966
Captured data from channel 6: -2326025
Captured data from channel 6: -6508883
Captured data from channel 6: -2298789
Captured data from channel 6: -6508780
Captured data from channel 6: -2332075
Captured data from channel 6: -6508900
Captured data from channel 6: -2303317
Captured data from channel 6: -6508695
Captured data from channel 6: -2314971
Captured data from channel 6: -6508917
Captured data from channel 6: -2326311
Captured data from channel 6: -6508899
Captured data from channel 6: -2298814
Captured data from channel 6: -6508968
Captured data from channel 6: -2332309
Captured data from channel 6: -6508974
Captured data from channel 6: -2303566
Captured data from channel 6: -6508790
Captured data from channel 6: -2314725
Captured data from channel 6: -6508940
Captured data from channel 6: -2326642
Captured data from channel 6: -6508902
Captured data from channel 6: -2298809
Captured data from channel 6: -6508848
Captured data from channel 6: -2331992
Stopping streaming...
Wait for buffer to flush...
Captured data from channel 6: -6508876
Captured data from channel 6: -2304048
Captured data from channel 6: -6508699
Captured data from channel 6: -2314469
Captured data from channel 6: -6508995
Captured data from channel 6: -3254531
Captured data from channel 6: -1166855
Captured data from channel 6: -6508916
Captured data from channel 6: -2300684
Captured data from channel 6: -6508906
Captured data from channel 6: -2320544
Captured data from channel 6: -6509011
Captured data from channel 6: -2322009
Captured data from channel 6: -6508839
Captured data from channel 6: -2300416
Captured data from channel 6: -6508845
Captured data from channel 6: -2332849
Captured data from channel 6: -6508978
Captured data from channel 6: -2300640
Captured data from channel 6: -6508815
Captured data from channel 6: -2320366
Captured data from channel 6: -6508947
Captured data from channel 6: -2322449
Captured data from channel 6: -6508675
Captured data from channel 6: -2300184
Captured data from channel 6: -6508756
Captured data from channel 6: -2332786
Captured data from channel 6: -6508791
Captured data from channel 6: -2300887
Captured data from channel 6: -6508627
